area_total,quartos,banheiros,vagas,academia,churrasqueira,elevador,salao_festa,piscina,condominio,preco,bairro_Barcelona,bairro_Boa Vista,bairro_Centro,bairro_Ceramica,bairro_Fundacao,bairro_Jardim Sao Caetano,bairro_Maua,bairro_Nova Gerty,bairro_Olimpico,bairro_Osvaldo Cruz,bairro_Santa Maria,bairro_Santa Paula,bairro_Santo Antonio
2.504539395829711,0.6666666666666667,0.4000000000000001,0.4000000000000001,1,1,0,1,1,0.7672670074914247,990000,0,0,0,0,0,0,0,0,0,0,0,1,0
2.504539395829711,0.6666666666666667,0.2,0.2,1,0,1,1,0,0.006308314498546871,990000,0,0,0,0,0,0,0,0,0,0,0,1,0
0.05719029362159885,0.3333333333333333,0.2,0.2,0,1,1,1,1,0.7672670074914247,990000,0,0,0,1,0,0,0,0,0,0,0,0,0
0.05719029362159885,0.3333333333333333,0.0,0.0,1,0,0,1,1,-1.8334212315018807,990000,0,0,0,1,0,0,0,0,0,0,0,0,0
0.05719029362159885,0.3333333333333333,0.2,0.2,1,1,1,1,0,-0.19512192776427373,990000,0,0,0,1,0,0,0,0,0,0,0,0,0
0.05719029362159885,0.3333333333333333,0.4000000000000001,0.4000000000000001,1,0,1,1,0,0.4091687990241881,990000,0,0,0,1,0,0,0,0,0,0,0,0,0
0.05719029362159885,0.3333333333333333,0.2,0.2,0,1,1,0,1,0.08240418379783465,990000,0,0,0,1,0,0,0,0,0,0,0,0,0
2.0966478787950256,1.0,0.0,0.0,0,1,1,1,1,0.4091687990241881,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,1.0000000000000002,1.0000000000000002,1,1,1,1,0,-1.8558023695310837,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.4000000000000001,0.4000000000000001,0,1,1,1,1,0.3554540677541026,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,0,0,1,1,0,1.3849864170974078,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,0,0,1,1,0,-1.8558023695310837,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,0,0,1,1,0,-1.448465657399602,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.4000000000000001,0.4000000000000001,0,1,1,1,1,0.3196442469073789,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,0,1,1,1,1,-1.2470354151367813,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,0,1,1,1,1,0.3196442469073789,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,0,1,1,1,1,1.5506068385135048,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,1,0,1,1,0,0.09583286661535603,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,0,0,1,1,1,0.006308314498546871,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,0,1,1,1,1,2.011658281915072,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.6000000000000001,0.6000000000000001,0,0,1,1,0,0.08240418379783465,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,1,0,1,1,0,-1.448465657399602,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,0,1,1,1,1,0.476312213111795,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,1,1,0,1,1,-1.8334212315018807,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.4000000000000001,0.4000000000000001,0,1,1,0,1,0.6240277241045301,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,1,1,1,1,0,-0.19512192776427373,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,0,1,1,1,1,-0.15035965170586915,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,0,1,1,1,1,0.2390721500022507,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,0,1,1,1,1,1.5506068385135048,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.4000000000000001,0.4000000000000001,0,1,1,1,1,0.09583286661535603,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,0,1,1,0,1,0.3867876609949858,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,1,0,0,1,1,0.2390721500022507,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,0,0,1,0,0,0.5434556271994018,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.4000000000000001,0.4000000000000001,0,1,1,1,1,0.4091687990241881,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,0,0,0,0,0,0.006308314498546871,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.4000000000000001,0.4000000000000001,0,0,1,1,0,0.476312213111795,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,0,1,1,0,1,0.006308314498546871,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.6000000000000001,0.6000000000000001,0,1,1,1,1,0.476312213111795,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.0,0.0,0,1,1,1,0,0.368882750571624,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,1,0,0,1,1,-1.2470354151367813,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
2.0966478787950256,1.0,0.2,0.2,0,1,1,1,1,1.3849864170974078,1050000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,1,1,0,0.09583286661535603,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.6000000000000001,0.6000000000000001,1,1,0,1,1,0.09583286661535603,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,0,0,1,1,-0.19512192776427373,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,-1.448465657399602,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,0,0,1,1,-1.8558023695310837,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,-0.5756012742607126,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.6000000000000001,0.6000000000000001,1,0,0,1,1,0.4091687990241881,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,1,1,1,1,0,0.006308314498546871,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,1,1,0,-1.448465657399602,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,-1.8558023695310837,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,0,0.006308314498546871,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,0,-0.3473136663628493,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,1,0.476312213111795,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,0,1,1,0,-0.08321623761826229,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,0,0,0,0,-1.2470354151367813,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.8,0.8,0,1,1,1,1,0.6240277241045301,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,0,1,0.3196442469073789,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,1.3849864170974078,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,1,0.3554540677541026,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,0,1,1,0,0.5926941308636469,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,1,0,0,1,1,1.5506068385135048,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,0,1,1,1,-1.9139933284070092,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,0.3867876609949858,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,1.5506068385135048,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,0,1,1.3849864170974078,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,0,1,0,0,2.011658281915072,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,-0.08321623761826229,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,1,0,0,1,1,0.3196442469073789,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,0,0,0,-1.448465657399602,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,0,1,0.5434556271994018,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,1,1,0,1.3849864170974078,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,0,0.5434556271994018,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,1,1,0,0.3554540677541026,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,-1.9139933284070092,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,0,1,1,0,1.5729879765427068,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.6000000000000001,0.6000000000000001,1,1,1,1,0,0.4091687990241881,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,1,0,0,0,1.5506068385135048,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,1,1,0,-0.19512192776427373,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,0,0,1,1,0.5926941308636469,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,1,1,0,0.3196442469073789,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,1,1,1,1,0,0.09583286661535603,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,0.09583286661535603,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,-1.448465657399602,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,1,0,0,0,0.476312213111795,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,1,1,0,1,1,0.3867876609949858,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,0,1,1,0,-1.8647548247427643,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,0,1,-1.448465657399602,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,1,0.2390721500022507,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,0.4091687990241881,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,0,0,1,1,0.6240277241045301,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,0,1,1,0,0.5434556271994018,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.6000000000000001,0.6000000000000001,1,1,1,1,0,0.09583286661535603,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,0,1,1,1.5729879765427068,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,1,0.5926941308636469,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,0,1,1,1,0.09583286661535603,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,0,1,1,0,0.476312213111795,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,0,1,1,1,-0.08321623761826229,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,1,-0.08321623761826229,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,1.5506068385135048,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,1,1,0,-0.08321623761826229,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,1,0,1,1,0.4091687990241881,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,0,1,0,0,0.22116723957888884,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.8,0.8,1,1,0,1,1,0.09583286661535603,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,0.5434556271994018,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,0.22116723957888884,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,1,-0.15035965170586915,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,0,1,0,0,0.3196442469073789,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.6000000000000001,0.6000000000000001,0,1,1,1,1,0.3867876609949858,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,0,1,0,0,-1.2470354151367813,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,0.476312213111795,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,0,-0.08321623761826229,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,0,0,1,1,0.09583286661535603,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,0,1,1,0,-1.8558023695310837,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,0,1,1,1,-1.8334212315018807,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,0.6240277241045301,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,0,1,0,0,1.5506068385135048,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.6000000000000001,0.6000000000000001,0,1,1,1,1,-1.448465657399602,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,0,0,1,1,0.4091687990241881,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.6000000000000001,0.6000000000000001,0,1,1,1,1,-1.8334212315018807,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,0,1,1,-0.3473136663628493,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,0,1,1,0,-1.9139933284070092,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,-0.08321623761826229,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,0,1,1,0,0.3554540677541026,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,1,1,0,-0.5756012742607126,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,0.5926941308636469,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,1,0,0,1,1,0.006308314498546871,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,0.6240277241045301,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,0,0,1,1,-0.3473136663628493,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,0.3196442469073789,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,1,-0.19512192776427373,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,-1.8334212315018807,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,1,1.5506068385135048,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,0,0.09583286661535603,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,1,0,1,1,2.011658281915072,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,0,1,0,0,1.3849864170974078,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,0,1,1,1,0.6240277241045301,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,1,0.7672670074914247,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,0,0.2390721500022507,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,0,0,0,-1.2470354151367813,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,0.476312213111795,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,0,1,1,0,0.09583286661535603,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,0.3196442469073789,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,1,1,0,0,0,0.3196442469073789,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,-0.3473136663628493,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,0,1,1,0,-0.08321623761826229,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,0,1,1,0.3554540677541026,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,0,1,1.5506068385135048,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,0,2.011658281915072,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,0.2390721500022507,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,1,1,1,0,-1.2470354151367813,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,-0.15035965170586915,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,0,-1.8334212315018807,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,0,0,1,1,-1.8558023695310837,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,1,1,0,0.006308314498546871,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.6000000000000001,0.6000000000000001,0,1,1,1,1,0.3196442469073789,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,1,1,1,1,0,-1.9139933284070092,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,0.368882750571624,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,0,1,1,1,0.6240277241045301,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,0.2390721500022507,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,0,1,1,0,0.006308314498546871,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,0,-1.448465657399602,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,0.3554540677541026,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,0,1,1,1,-1.8558023695310837,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,0,1,1,1,0.3554540677541026,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.6000000000000001,0.6000000000000001,0,0,1,0,0,0.3867876609949858,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,0,1,1,0,-1.8558023695310837,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,0,0,0,0,0.7672670074914247,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,0,1,1,0,0.09583286661535603,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,0,1,1,0,-1.9139933284070092,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,0,1,1,0,0.22116723957888884,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,0,1,1,1,1,-0.15035965170586915,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.0,0.0,1,1,1,1,0,-1.9139933284070092,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,1,0,0,1,1,0.08240418379783465,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,1,0,1,1,0,-1.8558023695310837,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.4000000000000001,0.4000000000000001,0,1,1,1,1,-1.8558023695310837,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,1,-1.2470354151367813,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,0,1,1,1,0,0.368882750571624,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7272977858928676,0.3333333333333333,0.2,0.2,1,1,1,1,0,-1.2470354151367813,1130000,0,0,0,0,0,0,0,0,0,0,0,0,1
